years,variable,label,description,source
2016-2017,"ncessch","National Center for Education Statistics (NCES) identification number","None","Common Core of Data"
2016-2017,"school_name","School name","None","Common Core of Data"
2016-2017,"state_location","State of location","None","Common Core of Data"
2016-2017,"lea_name","Local education agency name","Name of the local education agency (school district)","Common Core of Data"
2016-2017,"school_level","School level","None","Common Core of Data"
2016-2017,"school_type","School type","None","Common Core of Data"
2016-2017,"charter","Charter school","None","Common Core of Data"
2016-2017,"school_level","School level","None","Common Core of Data"
2016-2017,"school_type","School type","None","Common Core of Data"
2016-2017,"enrollment","Student enrollment","None","Common Core of Data"
2016-2017,"title_i_status","Title I status","None","Common Core of Data"
2016-2017,"title_i_eligible","Title I eligibility","This flag indicates whether a school is eligible for participation in either Target Assistance program or schoolwide program authorized by Title I of Public Law 103-382.","Common Core of Data"
2016-2017,"title_i_schoolwide","Schoolwide Title I eligibility","This flag indicates whether a school is eligible for participation in a schoolwide program authorized by Title I of Public Law 103-382.","Common Core of Data"
2016-2017,"charter","Charter school","None","Common Core of Data"
2016-2017,"magnet","Magnet school","None","Common Core of Data"
2016-2017,"lunch_program","National School Lunch Program (NSLP) status","None","Common Core of Data"
2016-2017,"teachers_fte","Number of full-time equivalent teachers","Total full-time equivalent classroom teachers. Full-time equivalency reported to the nearest hundredth; field includes two explicit decimal places. Recorded values are left as is and consequently may be subject to reporting errors.","Common Core of Data"
2016-2017,"school_name","School name","None","Common Core of Data"
2016-2017,"city_location","City of location","None","Common Core of Data"
2016-2017,"state_location","State of location","None","Common Core of Data"
2016-2017,"zip_location","Zip code of location","None","Common Core of Data"
"2017","students_chronically_absent","Chronically absent students","A chronically absent student is a student who is absent 15 or more school days during the school year. A student is absent if he or she is not physically on school grounds and is not participating in instruction or instruction-related activities at an approved off-grounds location for the school day. Chronically absent students include students who are absent for any reason (e.g., illness, suspension, the need to care for a family member), regardless of whether absences are excused or unexcused.","The Civil Rights Data Collection"
